ID,Predicted
6967,0
6968,0
6969,1
6970,1
6971,1
6972,1
6973,0
6974,1
6975,1
6976,1
6977,0
6978,0
6979,0
6980,1
6981,0
6982,1
6983,0
6984,0
6985,0
6986,0
6987,1
6988,1
6989,1
6990,0
6991,1
6992,0
6993,0
6994,0
6995,0
6996,0
6997,0
6998,0
6999,0
7000,0
7001,1
7002,1
7003,1
7004,0
7005,0
7006,0
7007,1
7008,1
7009,0
7010,0
7011,1
7012,1
7013,0
7014,1
7015,0
7016,1
7017,1
7018,1
7019,0
7020,0
7021,1
7022,1
7023,1
7024,0
7025,0
7026,1
7027,0
7028,1
7029,1
7030,0
7031,0
7032,1
7033,0
7034,0
7035,1
7036,0
7037,0
7038,0
7039,1
7040,0
7041,1
7042,1
7043,1
7044,0
7045,0
7046,1
7047,0
7048,0
7049,1
7050,0
7051,0
7052,0
7053,0
7054,0
7055,1
7056,0
7057,1
7058,0
7059,0
7060,1
7061,0
7062,0
7063,1
7064,1
7065,0
7066,1
7067,1
7068,0
7069,1
7070,0
7071,0
7072,0
7073,0
7074,1
7075,1
7076,1
7077,0
7078,0
7079,0
7080,0
7081,0
7082,1
7083,0
7084,1
7085,0
7086,1
7087,0
7088,0
7089,1
7090,1
7091,1
7092,0
7093,1
7094,1
7095,1
7096,1
7097,0
7098,0
7099,0
7100,0
7101,0
7102,1
7103,0
7104,0
7105,0
7106,1
7107,0
7108,0
7109,0
7110,1
7111,1
7112,0
7113,0
7114,0
7115,0
7116,1
7117,0
7118,1
7119,0
7120,0
7121,0
7122,0
7123,1
7124,0
7125,0
7126,1
7127,0
7128,0
7129,1
7130,1
7131,1
7132,0
7133,0
7134,1
7135,0
7136,1
7137,0
7138,0
7139,1
7140,1
7141,0
7142,0
7143,1
7144,1
7145,0
7146,0
7147,1
7148,1
7149,0
7150,0
7151,1
7152,1
7153,1
7154,0
7155,1
7156,0
7157,1
7158,0
7159,1
7160,1
7161,1
7162,1
7163,1
7164,0
7165,0
7166,0
7167,1
7168,0
7169,1
7170,1
7171,0
7172,1
7173,1
7174,0
7175,1
7176,1
7177,0
7178,1
7179,0
7180,1
7181,1
7182,0
7183,1
7184,0
7185,0
7186,1
7187,0
7188,0
7189,0
7190,1
7191,0
7192,0
7193,0
7194,1
7195,1
7196,1
7197,0
7198,1
7199,0
7200,0
7201,1
7202,1
7203,0
7204,1
7205,0
7206,0
7207,0
7208,0
7209,0
7210,1
7211,0
7212,0
7213,0
7214,0
7215,1
7216,0
7217,0
7218,1
7219,1
7220,1
7221,1
7222,1
7223,0
7224,0
7225,0
7226,1
7227,1
7228,1
7229,0
7230,0
7231,1
7232,1
7233,1
7234,1
7235,0
7236,1
7237,0
7238,0
7239,0
7240,0
7241,1
7242,0
7243,1
7244,0
7245,0
7246,0
7247,1
7248,0
7249,1
7250,0
7251,0
7252,1
7253,1
7254,0
7255,1
7256,0
7257,1
7258,1
7259,1
7260,0
7261,0
7262,1
7263,1
7264,0
7265,0
7266,0
7267,0
7268,1
7269,0
7270,0
7271,0
7272,1
7273,1
7274,0
7275,1
7276,1
7277,0
7278,1
7279,0
7280,0
7281,0
7282,0
7283,1
7284,1
7285,0
7286,0
7287,0
7288,1
7289,1
7290,0
7291,1
7292,0
7293,0
7294,0
7295,1
7296,0
7297,0
7298,1
7299,0
7300,0
7301,0
7302,0
7303,1
7304,0
7305,0
7306,0
7307,0
7308,1
7309,0
7310,1
7311,0
7312,1
7313,1
7314,1
7315,0
7316,0
7317,1
7318,0
7319,1
7320,1
7321,0
7322,1
7323,0
7324,1
7325,1
7326,1
7327,0
7328,0
7329,0
7330,0
7331,0
7332,1
7333,1
7334,1
7335,1
7336,1
7337,1
7338,0
7339,1
7340,0
7341,1
7342,0
7343,0
7344,0
7345,0
7346,0
7347,0
7348,0
7349,0
7350,0
7351,0
7352,1
7353,0
7354,0
7355,1
7356,1
7357,1
7358,0
7359,0
7360,1
7361,0
7362,0
7363,0
7364,0
7365,1
7366,0
7367,0
7368,0
7369,0
7370,0
7371,1
7372,0
7373,1
7374,1
7375,1
7376,0
7377,0
7378,1
7379,1
7380,1
7381,0
7382,0
7383,0
7384,1
7385,1
7386,1
7387,0
7388,0
7389,0
7390,0
7391,0
7392,0
7393,1
7394,0
7395,0
7396,0
7397,1
7398,1
7399,1
7400,1
7401,0
7402,0
7403,0
7404,0
7405,1
7406,1
7407,1
7408,0
7409,0
7410,0
7411,0
7412,1
7413,0
7414,0
7415,1
7416,1
7417,0
7418,0
7419,0
7420,1
7421,1
7422,0
7423,1
7424,0
7425,0
7426,0
7427,0
7428,1
7429,0
7430,1
7431,0
7432,0
7433,1
7434,1
7435,0
7436,1
7437,0
7438,0
7439,0
7440,0
7441,1
7442,0
7443,0
7444,1
7445,0
7446,1
7447,0
7448,0
7449,0
7450,0
7451,0
7452,0
7453,0
7454,0
7455,1
7456,0
7457,1
7458,0
7459,0
7460,1
7461,1
7462,1
7463,1
7464,0
7465,1
7466,1
7467,1
7468,1
7469,1
7470,1
7471,1
7472,0
7473,1
7474,0
7475,1
7476,0
7477,1
7478,1
7479,1
7480,1
7481,0
7482,0
7483,0
7484,0
7485,1
7486,1
7487,1
7488,0
7489,1
7490,0
7491,1
7492,1
7493,0
7494,0
7495,0
7496,1
7497,0
7498,0
7499,0
7500,0
7501,0
7502,0
7503,0
7504,0
7505,1
7506,1
7507,1
7508,1
7509,0
7510,0
7511,0
7512,0
7513,0
7514,0
7515,1
7516,0
7517,1
7518,0
7519,0
7520,0
7521,1
7522,0
7523,0
7524,1
7525,1
7526,0
7527,0
7528,1
7529,0
7530,0
7531,0
7532,0
7533,1
7534,0
7535,0
7536,0
7537,1
7538,0
7539,1
7540,0
7541,0
7542,1
7543,1
7544,0
7545,1
7546,0
7547,0
7548,1
7549,0
7550,1
7551,0
7552,0
7553,0
7554,1
7555,0
7556,1
7557,1
7558,0
7559,0
7560,1
7561,1
7562,1
7563,0
7564,1
7565,0
7566,0
7567,1
7568,0
7569,0
7570,1
7571,0
7572,0
7573,0
7574,1
7575,1
7576,1
7577,0
7578,1
7579,0
7580,0
7581,1
7582,1
7583,0
7584,0
7585,0
7586,1
7587,1
7588,1
7589,0
7590,0
7591,1
7592,0
7593,0
7594,0
7595,1
7596,0
7597,0
7598,0
7599,1
7600,0
7601,0
7602,1
7603,0
7604,1
7605,1
7606,0
7607,1
7608,0
7609,0
7610,1
7611,1
7612,1
7613,1
7614,1
7615,0
7616,1
7617,1
7618,1
7619,0
7620,1
7621,0
7622,0
7623,1
7624,0
7625,0
7626,1
7627,1
7628,1
7629,0
7630,1
7631,1
7632,1
7633,0
7634,0
7635,1
7636,1
7637,0
7638,0
7639,1
7640,0
7641,0
7642,0
7643,0
7644,1
7645,1
7646,1
7647,1
7648,0
7649,1
7650,1
7651,1
7652,0
7653,0
7654,0
7655,0
7656,0
7657,1
7658,0
7659,0
7660,0
7661,1
7662,1
7663,0
7664,1
7665,1
7666,0
7667,1
7668,1
7669,0
7670,1
7671,1
7672,0
7673,1
7674,0
7675,0
7676,0
7677,0
7678,0
7679,0
7680,0
7681,0
7682,1
7683,1
7684,0
7685,0
7686,1
7687,0
7688,0
7689,1
7690,1
7691,0
7692,1
7693,1
7694,1
7695,0
7696,0
7697,0
7698,1
7699,1
7700,1
7701,0
7702,1
7703,1
7704,1
7705,1
7706,0
7707,0
7708,0
7709,0
7710,1
7711,1
7712,1
7713,0
7714,1
7715,0
7716,1
7717,1
7718,0
7719,1
7720,1
7721,0
7722,1
7723,0
7724,0
7725,1
7726,0
7727,0
7728,1
7729,1
7730,0
7731,0
7732,0
7733,0
7734,1
7735,0
7736,0
7737,0
7738,0
7739,1
7740,1
7741,1
7742,1
7743,0
7744,0
7745,0
7746,0
7747,1
7748,0
7749,0
7750,0
7751,0
7752,0
7753,0
7754,1
7755,1
7756,0
7757,1
7758,0
7759,0
7760,1
7761,0
7762,1
7763,1
7764,0
7765,0
7766,1
7767,0
7768,0
7769,1
7770,0
7771,1
7772,1
7773,0
7774,1
7775,1
7776,1
7777,0
7778,0
7779,0
7780,0
7781,0
7782,0
7783,1
7784,0
7785,0
7786,1
7787,0
7788,0
7789,1
7790,0
7791,0
7792,1
7793,0
7794,1
7795,1
7796,0
7797,0
7798,0
7799,1
7800,0
7801,0
7802,1
7803,1
7804,1
7805,1
7806,1
7807,0
7808,1
7809,0
7810,1
7811,1
7812,0
7813,1
7814,1
7815,0
7816,1
7817,0
7818,1
7819,1
7820,0
7821,0
7822,1
7823,1
7824,0
7825,0
7826,1
7827,0
7828,0
7829,0
7830,0
7831,0
7832,0
7833,1
7834,0
7835,1
7836,1
7837,0
7838,1
7839,1
7840,0
7841,1
7842,0
7843,0
7844,1
7845,0
7846,0
7847,0
7848,0
7849,1
7850,1
7851,0
7852,1
7853,0
7854,0
7855,0
7856,0
7857,0
7858,0
7859,1
7860,0
7861,1
7862,1
7863,0
7864,0
7865,0
7866,0
7867,1
7868,1
7869,0
7870,0
7871,1
7872,0
7873,1
7874,1
7875,0
7876,1
7877,1
7878,0
7879,0
7880,1
7881,0
7882,0
7883,0
7884,0
7885,1
7886,1
7887,0
7888,1
7889,0
7890,0
7891,1
7892,1
7893,0
7894,1
7895,0
7896,0
7897,0
7898,1
7899,1
7900,0
7901,0
7902,0
7903,0
7904,1
7905,0
7906,0
7907,0
7908,1
7909,0
7910,0
7911,1
7912,0
7913,0
7914,0
7915,0
7916,1
7917,1
7918,0
7919,0
7920,0
7921,1
7922,1
7923,0
7924,0
7925,1
7926,0
7927,1
7928,0
7929,0
7930,1
7931,1
7932,0
7933,1
7934,0
7935,1
7936,1
7937,0
7938,0
7939,0
7940,1
7941,1
7942,0
7943,1
7944,1
7945,0
7946,1
7947,0
7948,1
7949,1
7950,1
7951,0
7952,1
7953,0
7954,0
7955,1
7956,1
7957,0
7958,0
7959,0
7960,0
7961,0
7962,1
7963,1
7964,0
7965,0
7966,1
7967,1
7968,1
7969,0
7970,0
7971,1
7972,0
7973,0
7974,0
7975,1
7976,0
7977,1
7978,0
7979,0
7980,0
7981,1
7982,0
7983,0
7984,0
7985,1
7986,0
7987,0
7988,1
7989,0
7990,0
7991,0
7992,0
7993,1
7994,0
7995,0
7996,1
7997,1
7998,1
7999,1
8000,1
8001,1
8002,0
8003,1
8004,0
8005,1
8006,0
8007,0
8008,1
8009,0
8010,1
8011,1
8012,0
8013,1
8014,0
8015,1
8016,0
8017,1
8018,0
8019,0
8020,0
8021,1
8022,1
8023,0
8024,0
8025,0
8026,1
8027,1
8028,0
8029,1
8030,1
8031,1
8032,0
8033,0
8034,0
8035,1
8036,0
8037,1
8038,1
8039,0
8040,1
8041,1
8042,0
8043,0
8044,1
8045,1
8046,1
8047,0
8048,0
8049,1
8050,0
8051,1
8052,1
8053,0
8054,1
8055,1
8056,1
8057,0
8058,1
8059,1
8060,1
8061,1
8062,0
8063,0
8064,0
8065,0
8066,1
8067,1
8068,1
8069,1
8070,0
8071,0
8072,0
8073,0
8074,1
8075,1
8076,0
8077,1
8078,1
8079,0
8080,1
8081,1
8082,1
8083,1
8084,0
8085,1
8086,0
8087,0
8088,0
8089,1
8090,1
8091,0
8092,1
8093,0
8094,1
8095,1
8096,1
8097,0
8098,0
8099,1
8100,1
8101,1
8102,1
8103,0
8104,1
8105,1
8106,1
8107,1
8108,0
8109,0
8110,0
8111,1
8112,1
8113,1
8114,1
8115,0
8116,1
8117,1
8118,0
8119,0
8120,0
8121,0
8122,1
8123,0
8124,1
8125,1
8126,0
8127,0
8128,0
8129,0
8130,0
8131,0
8132,0
8133,1
8134,0
8135,0
8136,0
8137,1
8138,0
8139,0
8140,1
8141,1
8142,0
8143,0
8144,0
8145,1
8146,1
8147,1
8148,0
8149,1
8150,1
8151,1
8152,0
8153,1
8154,0
8155,1
8156,0
8157,1
8158,0
8159,1
8160,1
8161,0
8162,0
8163,1
8164,1
8165,1
8166,0
8167,1
8168,1
8169,0
8170,0
8171,1
8172,0
8173,1
8174,0
8175,0
8176,1
8177,1
8178,1
8179,1
8180,0
8181,1
8182,1
8183,0
8184,0
8185,0
8186,1
8187,0
8188,0
8189,0
8190,1
8191,1
8192,0
8193,0
8194,0
8195,1
8196,1
8197,0
8198,1
8199,0
8200,0
8201,0
8202,1
8203,1
8204,0
8205,0
8206,0
8207,0
8208,1
8209,1
8210,0
8211,0
8212,1
8213,1
8214,0
8215,0
8216,1
8217,1
8218,1
8219,1
8220,1
8221,0
8222,1
8223,1
8224,0
8225,0
8226,0
8227,0
8228,1
8229,1
8230,1
8231,0
8232,1
8233,0
8234,0
8235,1
8236,0
8237,1
8238,1
8239,1
8240,1
8241,0
8242,0
8243,0
8244,1
8245,1
8246,0
8247,0
8248,0
8249,0
8250,1
8251,1
8252,0
8253,0
8254,1
8255,1
8256,0
8257,0
8258,1
8259,1
8260,1
8261,0
8262,0
8263,0
8264,0
8265,1
8266,1
8267,0
8268,0
8269,1
8270,1
8271,1
8272,1
8273,1
8274,1
8275,0
8276,0
8277,0
8278,0
8279,0
8280,0
8281,0
8282,1
8283,1
8284,1
8285,0
8286,1
8287,1
8288,0
8289,0
8290,0
8291,1
8292,1
8293,0
8294,0
8295,1
8296,0
8297,0
8298,1
8299,0
8300,0
8301,1
8302,0
8303,1
8304,1
8305,0
8306,0
8307,0
8308,1
8309,1
8310,0
8311,1
8312,1
8313,0
8314,1
8315,1
8316,0
8317,0
8318,0
8319,0
8320,0
8321,1
8322,1
8323,0
8324,0
8325,0
8326,0
8327,0
8328,0
8329,1
8330,0
8331,0
8332,1
8333,0
8334,0
8335,0
8336,0
8337,0
8338,1
8339,1
8340,0
8341,1
8342,0
8343,0
8344,1
8345,0
8346,0
8347,1
8348,0
8349,1
8350,1
8351,0
8352,0
8353,0
8354,0
8355,1
8356,0
8357,0
8358,0
8359,1
8360,0
8361,0
8362,0
8363,1
8364,1
8365,0
8366,0
8367,1
8368,0
8369,1
8370,1
8371,0
8372,0
8373,1
8374,0
8375,1
8376,0
8377,0
8378,0
8379,1
8380,1
8381,0
8382,1
8383,0
8384,0
8385,0
8386,1
8387,0
8388,0
8389,1
8390,0
8391,0
8392,1
8393,1
8394,0
8395,0
8396,1
8397,1
8398,1
8399,0
8400,1
8401,0
8402,0
8403,0
8404,1
8405,1
8406,0
8407,0
8408,0
8409,1
8410,1
8411,0
8412,0
8413,0
8414,0
8415,0
8416,0
8417,0
8418,1
8419,0
8420,1
8421,1
8422,0
8423,0
8424,0
8425,0
8426,1
8427,0
8428,0
8429,1
8430,1
8431,1
8432,0
8433,1
8434,1
8435,1
8436,1
8437,0
8438,0
8439,0
8440,1
8441,0
8442,1
8443,1
8444,0
8445,0
8446,1
8447,0
8448,0
8449,1
8450,1
8451,1
8452,1
8453,1
8454,1
8455,0
8456,0
8457,1
8458,1
8459,0
8460,0
8461,0
8462,0
8463,0
8464,1
8465,1
8466,0
8467,0
8468,0
8469,1
8470,1
8471,1
8472,1
8473,0
8474,1
8475,1
8476,1
8477,1
8478,1
8479,1
8480,0
8481,0
8482,0
8483,0
8484,0
8485,0
8486,0
8487,1
8488,1
8489,1
8490,0
8491,1
8492,0
8493,1
8494,0
8495,1
8496,0
8497,1
8498,1
8499,0
8500,1
8501,0
8502,1
8503,0
8504,0
8505,1
8506,1
8507,1
8508,1
8509,1
8510,0
8511,1
8512,1
8513,1
8514,0
8515,0
8516,0
8517,0
8518,1
8519,0
8520,1
8521,0
8522,0
8523,0
8524,1
8525,1
8526,0
8527,0
8528,0
8529,0
8530,1
8531,0
8532,0
8533,1
8534,0
8535,0
8536,1
8537,1
8538,0
8539,1
8540,1
8541,1
8542,1
8543,0
8544,1
8545,0
8546,1
8547,1
8548,1
8549,0
8550,0
8551,1
8552,1
8553,0
8554,0
8555,0
8556,1
8557,0
8558,1
8559,1
8560,0
8561,0
8562,1
8563,1
8564,1
8565,1
8566,1
8567,1
8568,0
8569,0
8570,1
8571,0
8572,0
8573,0
8574,0
8575,0
8576,1
8577,0
8578,0
8579,0
8580,1
8581,1
8582,0
8583,1
8584,0
8585,1
8586,0
8587,0
8588,0
8589,1
8590,0
8591,1
8592,1
8593,0
8594,1
8595,0
8596,1
8597,0
8598,1
8599,0
8600,1
8601,0
8602,0
8603,1
8604,0
8605,0
8606,1
8607,1
8608,0
8609,0
8610,0
8611,0
8612,0
8613,0
8614,0
8615,0
8616,1
8617,0
8618,1
8619,0
8620,1
8621,1
8622,0
8623,1
8624,1
8625,1
8626,0
8627,1
8628,1
8629,0
8630,0
8631,1
8632,0
8633,0
8634,0
8635,1
8636,1
8637,1
8638,0
8639,0
8640,1
8641,1
8642,0
8643,1
8644,0
8645,0
8646,0
8647,1
8648,0
8649,1
8650,0
8651,1
8652,0
8653,0
8654,0
8655,1
8656,1
8657,1
8658,1
8659,0
8660,0
8661,1
8662,0
8663,1
8664,0
8665,0
8666,1
8667,1
8668,0
8669,0
8670,0
8671,0
8672,1
8673,0
8674,0
8675,0
8676,1
8677,1
8678,0
8679,0
8680,0
8681,0
8682,0
8683,0
8684,0
8685,0
8686,1
8687,0
8688,0
8689,0
8690,1
8691,1
8692,0
8693,1
8694,1
8695,1
8696,1
8697,1
8698,1
8699,0
8700,0
8701,0
8702,0
8703,0
8704,1
8705,1
8706,1
8707,1
8708,1
8709,0
8710,0
8711,0
8712,1
8713,0
8714,0
8715,1
8716,1
8717,0
8718,1
8719,0
8720,1
8721,0
8722,1
8723,0
8724,1
8725,1
8726,1
8727,0
8728,0
8729,1
8730,1
8731,1
8732,1
8733,0
8734,0
8735,0
8736,1
8737,1
8738,1
8739,1
8740,1
8741,1
8742,1
8743,0
8744,1
8745,1
8746,0
8747,0
8748,1
8749,0
8750,0
8751,1
8752,1
8753,0
8754,0
8755,0
8756,0
8757,0
8758,0
8759,0
8760,1
8761,0
8762,1
8763,1
8764,0
8765,0
8766,1
8767,0
8768,1
8769,0
8770,0
8771,0
8772,0
8773,1
8774,1
8775,1
8776,1
8777,1
8778,0
8779,0
8780,0
8781,0
8782,0
8783,1
8784,0
8785,1
8786,1
8787,0
8788,1
8789,1
8790,1
8791,1
8792,0
8793,1
8794,1
8795,1
8796,0
8797,1
8798,1
8799,0
8800,0
8801,0
8802,1
8803,1
8804,1
8805,0
8806,0
8807,1
8808,0
8809,0
8810,0
8811,1
8812,1
8813,1
8814,0
8815,0
8816,0
8817,0
8818,0
8819,1
8820,1
8821,1
8822,0
8823,0
8824,0
8825,1
8826,1
8827,1
8828,0
8829,0
8830,0
8831,0
8832,0
8833,1
8834,1
8835,0
8836,1
8837,0
8838,1
8839,0
8840,1
8841,0
8842,0
8843,0
8844,0
8845,1
8846,1
8847,1
8848,0
8849,1
8850,0
8851,1
8852,0
8853,1
8854,1
8855,1
8856,0
8857,0
8858,1
8859,0
8860,1
8861,1
8862,1
8863,0
8864,1
8865,0
8866,1
8867,1
8868,0
8869,1
8870,0
8871,1
8872,0
8873,1
8874,1
8875,0
8876,1
8877,1
8878,1
8879,1
8880,1
8881,0
8882,1
8883,1
8884,1
8885,0
8886,0
8887,0
8888,0
8889,0
8890,1
8891,1
8892,0
8893,1
8894,1
8895,0
8896,0
8897,0
8898,1
8899,1
8900,1
8901,0
8902,0
8903,0
8904,0
8905,0
8906,0
8907,0
8908,1
8909,1
8910,1
8911,0
8912,0
8913,1
8914,0
8915,0
8916,1
8917,0
8918,0
8919,1
8920,1
8921,0
8922,0
8923,0
8924,0
8925,1
8926,1
8927,1
8928,0
8929,1
8930,0
8931,0
8932,0
8933,1
8934,1
8935,1
8936,0
8937,0
8938,0
8939,1
8940,0
8941,1
8942,0
8943,0
8944,0
8945,0
8946,1
8947,0
8948,0
8949,1
8950,1
8951,1
8952,1
8953,1
8954,1
8955,1
8956,0
8957,0
8958,1
8959,0
8960,1
8961,0
8962,1
8963,1
8964,0
8965,1
8966,0
8967,1
8968,0
8969,1
8970,1
8971,0
8972,1
8973,1
8974,1
8975,1
8976,0
8977,1
8978,0
8979,0
8980,1
8981,1
8982,1
8983,1
8984,0
8985,0
8986,0
8987,1
8988,0
8989,0
8990,0
8991,1
8992,0
8993,0
8994,1
8995,0
8996,1
8997,0
8998,1
8999,0
9000,0
9001,1
9002,0
9003,0
9004,1
9005,0
9006,1
9007,1
9008,0
9009,0
9010,1
9011,1
9012,1
9013,0
9014,1
9015,1
9016,1
9017,0
9018,1
9019,0
9020,0
9021,0
9022,1
9023,0
9024,0
9025,1
9026,1
9027,0
9028,1
9029,0
9030,0
9031,1
9032,1
9033,1
9034,1
9035,0
9036,0
9037,1
9038,1
9039,1
9040,1
9041,1
9042,0
9043,0
9044,0
9045,1
9046,0
9047,0
9048,1
9049,0
9050,1
9051,1
9052,1
9053,1
9054,1
9055,0
9056,0
9057,0
9058,0
9059,1
9060,0
9061,1
9062,0
9063,0
9064,1
9065,0
9066,0
9067,1
9068,1
9069,0
9070,1
9071,1
9072,0
9073,0
9074,0
9075,1
9076,1
9077,0
9078,1
9079,1
9080,1
9081,0
9082,0
9083,0
9084,0
9085,1
9086,0
9087,0
9088,0
9089,0
9090,1
9091,0
9092,1
9093,1
9094,0
9095,1
9096,0
9097,1
9098,1
9099,0
9100,0
9101,0
9102,0
9103,1
9104,1
9105,1
9106,0
9107,0
9108,1
9109,0
9110,0
9111,1
9112,0
9113,0
9114,0
9115,0
9116,0
9117,1
9118,0
9119,1
9120,0
9121,1
9122,0
9123,1
9124,0
9125,0
9126,1
9127,0
9128,1
9129,0
9130,0
9131,1
9132,0
9133,1
9134,0
9135,1
9136,1
9137,0
9138,0
9139,1
9140,0
9141,1
9142,1
9143,0
9144,0
9145,0
9146,1
9147,1
9148,0
9149,1
9150,0
9151,0
9152,0
9153,1
9154,1
9155,0
9156,0
9157,1
9158,0
9159,0
9160,0
9161,0
9162,0
9163,0
9164,0
9165,0
9166,0
9167,0
9168,1
9169,0
9170,0
9171,0
9172,0
9173,1
9174,1
9175,0
9176,0
9177,1
9178,0
9179,1
9180,1
9181,0
9182,0
9183,0
9184,0
9185,0
9186,1
9187,1
9188,1
9189,0
9190,1
9191,1
9192,1
9193,1
9194,1
9195,1
9196,0
9197,0
9198,0
9199,1
9200,1
9201,1
9202,0
9203,1
9204,0
9205,0
9206,1
9207,1
9208,0
9209,0
9210,0
9211,0
9212,1
9213,0
9214,0
9215,0
9216,0
9217,1
9218,0
9219,0
9220,1
9221,0
9222,1
9223,1
9224,1
9225,1
9226,0
9227,1
9228,1
9229,1
9230,0
9231,1
9232,0
9233,0
9234,1
9235,0
9236,0
9237,0
9238,0
9239,0
9240,1
9241,0
9242,1
9243,0
9244,1
9245,1
9246,0
9247,1
9248,1
9249,0
9250,0
9251,0
9252,1
9253,1
9254,0
9255,1
9256,0
9257,1
9258,0
9259,0
9260,1
9261,1
9262,0
9263,0
9264,0
9265,0
9266,1
9267,1
9268,0
9269,0
9270,1
9271,0
9272,0
9273,1
9274,1
9275,1
9276,0
9277,0
9278,1
9279,0
9280,1
9281,0
9282,1
9283,1
9284,0
9285,1
9286,1
9287,0
9288,0
9289,0
9290,0
9291,1
9292,0
9293,0
9294,0
9295,0
9296,0
9297,0
9298,0
9299,1
9300,1
9301,0
9302,0
9303,1
9304,1
9305,1
9306,0
9307,1
9308,1
9309,0
9310,1
9311,0
9312,0
9313,0
9314,0
9315,1
9316,0
9317,1
9318,1
9319,1
9320,1
9321,1
9322,1
9323,0
9324,1
9325,0
9326,0
9327,1
9328,1
9329,0
9330,1
9331,0
9332,1
9333,0
9334,0
9335,1
9336,1
9337,0
9338,0
9339,0
9340,1
9341,0
9342,1
9343,0
9344,1
9345,0
9346,1
9347,0
9348,1
9349,0
9350,1
9351,0
9352,0
9353,1
9354,1
9355,0
9356,1
9357,0
9358,1
9359,0
9360,1
9361,1
9362,1
9363,0
9364,1
9365,1
9366,0
9367,1
9368,0
9369,1
9370,0
9371,0
9372,0
9373,1
9374,0
9375,0
9376,1
9377,0
9378,0
9379,1
9380,0
9381,1
9382,0
9383,0
9384,1
9385,0
9386,0
9387,0
9388,0
9389,1
9390,0
9391,1
9392,1
9393,0
9394,0
9395,1
9396,1
9397,1
9398,0
9399,0
9400,1
9401,0
9402,1
9403,1
9404,1
9405,0
9406,1
9407,0
9408,0
9409,1
9410,0
9411,0
9412,0
9413,0
9414,1
9415,0
9416,1
9417,1
9418,1
9419,1
9420,0
9421,1
9422,0
9423,1
9424,1
9425,1
9426,0
9427,1
9428,0
9429,1
9430,0
9431,1
9432,0
9433,0
9434,1
9435,1
9436,0
9437,1
9438,0
9439,1
9440,0
9441,1
9442,1
9443,1
9444,0
9445,0
9446,0
9447,0
9448,1
9449,1
9450,1
9451,0
9452,1
9453,1
9454,1
9455,0
9456,0
9457,0
9458,0
9459,0
9460,0
9461,1
9462,1
9463,1
9464,0
9465,0
9466,0
9467,1
9468,1
9469,1
9470,0
9471,0
9472,1
9473,0
9474,1
9475,0
9476,0
9477,1
9478,1
9479,1
9480,0
9481,1
9482,0
9483,1
9484,0
9485,0
9486,1
9487,0
9488,0
9489,1
9490,1
9491,1
9492,0
9493,0
9494,0
9495,0
9496,0
9497,0
9498,1
9499,0
9500,0
9501,1
9502,1
9503,1
9504,1
9505,1
9506,0
9507,1
9508,1
9509,1
9510,0
9511,0
9512,0
9513,0
9514,0
9515,0
9516,1
9517,1
9518,1
9519,1
9520,0
9521,1
9522,0
9523,0
9524,0
9525,0
9526,0
9527,1
9528,1
9529,1
9530,1
9531,1
9532,1
9533,0
9534,0
9535,0
9536,1
9537,0
9538,0
9539,1
9540,1
9541,0
9542,1
9543,0
9544,0
9545,1
9546,1
9547,0
9548,0
9549,0
9550,1
9551,1
9552,1
9553,1
9554,0
9555,1
9556,1
9557,0
9558,1
9559,0
9560,1
9561,0
9562,0
9563,1
9564,0
9565,0
9566,1
9567,0
9568,1
9569,0
9570,0
9571,1
9572,1
9573,1
9574,0
9575,1
9576,1
9577,0
9578,1
9579,0
9580,0
9581,1
9582,1
9583,0
9584,0
9585,1
9586,0
9587,0
9588,0
9589,0
9590,0
9591,1
9592,0
9593,0
9594,0
9595,0
9596,1
9597,1
9598,1
9599,0
9600,1
9601,0
9602,1
9603,1
9604,1
9605,0
9606,1
9607,1
9608,0
9609,0
9610,0
9611,1
9612,0
9613,0
9614,0
9615,1
9616,1
9617,0
9618,0
9619,0
9620,0
9621,0
9622,1
9623,1
9624,0
9625,0
9626,0
9627,1
9628,1
9629,0
9630,0
9631,0
9632,0
9633,1
9634,1
9635,0
9636,0
9637,0
9638,0
9639,1
9640,0
9641,1
9642,0
9643,0
9644,1
9645,0
9646,0
9647,0
9648,0
9649,1
9650,0
9651,1
9652,1
9653,0
9654,1
9655,0
9656,1
9657,0
9658,0
9659,1
9660,0
9661,0
9662,1
9663,0
9664,0
9665,0
9666,0
9667,0
9668,0
9669,0
9670,0
9671,0
9672,1
9673,0
9674,1
9675,0
9676,0
9677,1
9678,0
9679,0
9680,0
9681,1
9682,1
9683,0
9684,1
9685,1
9686,0
9687,0
9688,0
9689,0
9690,1
9691,1
9692,0
9693,0
9694,0
9695,0
9696,0
9697,1
9698,0
9699,1
9700,1
9701,1
9702,0
9703,0
9704,0
9705,0
9706,0
9707,0
9708,1
9709,0
9710,1
9711,0
9712,1
9713,0
9714,1
9715,0
9716,1
9717,1
9718,0
9719,0
9720,0
9721,1
9722,1
9723,0
9724,0
9725,0
9726,1
9727,0
9728,0
9729,1
9730,0
9731,1
9732,0
9733,1
9734,1
9735,1
9736,0
9737,1
9738,1
9739,1
9740,1
9741,0
9742,1
9743,1
9744,0
9745,1
9746,1
9747,0
9748,1
9749,0
9750,0
9751,0
9752,1
9753,1
9754,1
9755,0
9756,0
9757,1
9758,1
9759,1
9760,0
9761,0
9762,0
9763,0
9764,1
